OK	Picture	中文名	英文名	學名	環境	病徵
		細菌性縮葉病		Pseudomonas syringae pv. mori.	本病常發生在春、夏、秋季，尤其是梅雨後低溫多濕的環境發生最多。一般低溫密植，氮肥施用過多或低剪桑園也容易發生。	初期証狀為葉片呈水浸狀，形成多角形斑點後，即轉成褐或暗色芽病斑，最後呈枯黑狀。
		膏藥病	Brown lepra	Septobasidum tanakae	病原菌以菌絲膜在枝幹上越冬，到雨季時再產生擔孢子，附著在介殼蟲等煤介昆蟲傳播為害，被害桑樹因生理受阻導致營養不良，此病在肥料不足、低溫多濕以及排水、光照和通風不良時，尤其高幹養成之桑園內較易發生，而樹勢旺盛及新植桑園則發生較少。	主要因為其病原菌絲常在枝幹表面形成圓或橢圓形菌絲膜包被樹皮，狀似貼著膏藥。依病斑顏色不同，膏藥病可分為兩種：(1)灰色膏藥病，菌膜多在較粗枝幹背陽面發生，較平滑，中央帶灰褐色，周圍灰色，老膜表面有龜裂現象，整個菌膜具有輪紋。(2)褐色膏藥病，多寄生於枝幹上，其病徵呈褐色至黑褐色，邊緣一圈細灰白緣，菌膜表面呈天鵝絨狀，較厚，老化時不易產生龜裂。
		赤葉枯病	Brown blight	Glomerella cingulata （有性世代）	本病病菌屬弱寄生菌，由傷口侵入，嫩葉、嫩莖、老葉皆可罹病。分生胞子發芽最適溫度為24℃，附著器形成最適溫為20℃，侵入至發病須時9～12天。本病隨氮肥用量的增加而更形嚴重，全不施肥區會較施氮肥或氮磷肥區發病輕，故應鼓勵多施鉀肥或有機堆肥，避免偏用氮肥。	於葉片之病徵初期為黃綠色小點，擴大後呈深褐色，上有黑色小點，老化之病斑則成為灰褐色，發生嚴重茶園有落葉現象，感染後期整欉茶樹乾枯死亡。危害嫩芽時由綠色轉呈黑褐色，並往下蔓延，導致枝梢枯死。病斑上之黑色小點為病菌之孢子，後者形成單孢、無色、紡綞形之子囊孢子。
		茶餅病	on new buds	Exobasidium vexans	本病發生於冷涼、多霧、陰雨之季節，擔孢子無色、透明、單胞，空氣傳播，16～20℃適溫高濕發芽宜接侵入，6至8天病斑成熟，可連續7至10天釋放擔孢子。本病靠風傳播，在雨季、蔭樹很密、山谷或日照較少，通風不佳且陰濕的茶園，都容易感染本病，應予注意。	在嫩葉上時，初期病斑為黃色小點，隨後變為紅色並逐漸擴大，上表皮病斑凹陷而呈水泡狀，所以又叫水腫病，水泡之內面為紅色或紅褐色，下表皮病斑凸出面為灰色，其上滿佈白色粉末，此即為病原菌子實體，最後病斑萎凋褐變而乾枯。危害嚴重時，葉上有數個病斑，使葉片扭曲。發生於幼梢時，幼梢彎曲，新芽生育受阻而枯死。
		網餅病	Japanese Exobasidium blight	Exobasidium reticulatum	本病發生於冬茶採收前後至春茶前的冷涼多雨季節。病斑上形成擔孢子的條件為溫度10～28℃、濕度98％RH以上。擔胞子落在葉片上的發芽和侵入條件同茶餅病。侵入後潛伏期2～3週，至病斑形成子實層，須時1～2個月。本病發生期為11月至翌年5月，因山區海拔不同亦略有出入。	肉眼可見之初期病斑為0.2～0.3公分之黃綠色斑點，病斑漸大即轉淺綠色網紋狀，環境適當時長出稀疏白色粉狀物為其子實層，並沿葉脈生長，越長越密，終使病斑呈白色網紋狀，產胞後病斑轉黑褐色，葉片即向外捲曲萎縮，使春茶因茶芽生長不良而減收。發生部位在第一至第三位葉之成熟葉片。
		腰折病	Damping-off	Thanatephorus cucumeris (Frank) Denk		種子萌芽前可引起種子腐爛及幼苗死亡，萌芽後則引起幼苗植株腰折。一般在地際處莖部發生水浸狀，凹陷壞疽病斑，植株萎凋終至死亡。
		根瘤線蟲		爪哇根瘤線蟲Meloidogyne javanica (Treub.) Chitwood	二齡幼蟲侵入根組織後固著取食後漸漸肥大，終生不再移動。被害部組織分化腫大呈瘤狀，以卵塊或二齡幼蟲在土中越渡不良環境。砂土及砂壤土發生嚴重，粘土不易發生。	主要危害根部。幼苗期感染根瘤線蟲時，植株呈現黃化、矮小，中後期感染植株，不呈現黃化現象。
		棉鈴黑化病	Stem rot	Diplodia gossypina Cooke		罹病棉鈴初呈黑褐色腐敗，漸乾燥硬化，並在棉鈴上產生許多黑色小點並散出黑色粉狀物。
		吊腐病	Rhizopus rot	Rhizopus oryzae Went et Prinsen Geerlings	病原菌污染於空氣中或乾燥室內壁上，經葉柄或其他傷口處侵入組織危害。黃變期烤菸室內之溫濕度均適合菌絲生長與病害進展。病害之重輕，視黃變期長短而定。僅發生於菸葉烤製之黃變期。	本病發生於菸葉採收後之乾燥期，採收時遇雨天，則發病更劇，被害組織初呈水浸狀，繼而擴大蔓延至全葉，葉表佈滿鼠毛狀菌絲。採收未成熟菸葉，或烤菸室中容納過多菸葉，玫使黃變期拖得太長者更容易發病。受害嚴重者往往連葉柄均腐敗而自烤菸架上脫落。
		胡瓜嵌紋病		Cucumber mosaic virus (CMV)		葉部呈現淡黃色斑紋，葉形變異，有時變為扇形或絲狀，生育受阻，葉緣成波浪狀或向內捲，有時菸株頂端趨縮，葉脈壞疽，老葉沿葉脈有電光狀或輪點狀壞疽斑。
		脈綠嵌紋病		Tobacco Vein-banding Mosaic virus (TVBMV)		幼葉初呈葉脈透化，繼而沿支脈兩側發生狹長之綠帶嵌紋，透光撿視尤為明顯。如遇低溫，病葉上會引起壞疽斑點，最初為暗褐色，最後轉成白色多角型或短條狀斑。
		捲葉病		Tobacco leaf curl virus (TLCV)	高溫乾燥適於粉蝨之活動，菸草生長初期較易感病，菸草生長後期則不易罹病。增施氮肥，減少磷肥會促進病害發生。	菸株幼期感病後葉片捲曲、皺縮、增厚、下表皮延葉脈發生臃腫、節間縮短、全株矮化、生長後期感病則新生葉片捲曲、皺縮而下部葉片不受影響。
		莢腐病	Pod rot	Phomopsis sojae	初次感染源來自被害植株殘枝或罹病種子。病原菌經由傷口侵入植株之基部，再經由維管束系統性擴展至整個植株。	大豆生育中、後期，在溫暖、潮濕氣候下，首先出現淡褐色病徵於較下方葉子之葉柄。植株成熟時，莖基部、分枝及莢等部位，出現無數的黑色柄子殼。一般柄子殼呈現線狀排列而且最常見於節之部位。莢被害後，其內之豆粒呈現龜裂、皺縮且常被覆一層白色菌絲，以致無法發芽。
		葉燒病		Xanthomonas campestris pv. glycines	罹病種子或前期作物之殘留物是初次感染之來源。本病原菌主要經由氣孔或傷口進入植物體。每當葉面潮濕時，再加上風吹雨打，最容易傳播本病害。高溫多濕之夏季發生最多。	當葉部受害後，初期形成淡綠色之小斑點，其後在背面中央形成淡色之膿胞狀突起，逐次演變成褐色之不規則狀斑點，最後鼓起之表皮會破裂。嚴重危害常導致葉片乾枯及提前落葉。
		穗腐病	Grain mold	Curvularia lunata (Wakker) Boedijn (彎刀菌)	病原菌殘存在植物殘渣、土壤及種子上，藉空氣傳播。病穗上所產生之分生孢子為本病之第二次感染源。	感病後高粱穀粒在收穫過程中易粉碎，引起產量及品質損失，並可能產生毒性物質。對採種用之高粱種子可使其活力降低，嚴重影響種子發芽。
		環斑病	Sorghum zonate leaf spot	Gloecercospora sorghi Bain & Edgerton	殘存在植物殘渣或土壤中之菌核是本病的第一次感染源，本病亦可以菌絲或菌核形態由種子傳播。菌核發芽後或病斑上所產生之分生胞子堆則藉雨水傳播。	危害葉片，葉片及葉鞘初形成小型紅褐色水浸狀之斑點，稍後沿葉脈平行方向擴大而呈同心環狀，其顏色亦轉為深紅或黃褐色。病斑上會產生紅色或紫色之分生胞子堆以及黑色菌核。
		果莢黑斑病	Pod rot	Pythium myrotylum Drechsler	為土壤傳播性病害。果莢黑斑病之病原甚複雜，為一複合感染所造成之病害的統稱，使果莢外觀不良，甚難防治。在連做或每年都種花生之黏壤土至砂壤土均會發生，但在初次種花生之新地則很少發生，河床新沖積土壤或砂地發生也較輕。	
		黃化扇斑病毒病	Peanut chlorotic fan-spot virus		PCFV可由小黃薊馬以永續型方式傳播。小黃薊馬與落花生之專一性相當高。在實驗室環境下，不易在其他寄主上成活。故PCFV可能因此被限制在落花生上危害，對其他作物之威脅就相對減少。PCFV目前僅在彰化一帶零星出現，且發生季節集中於秋未過後，此期間本非台灣落花生主要栽培季節，故PCFV對台灣落花生之生產目前尚不具威脅性。PCFV是否可經種子帶毒性則威脅性將進一步減輕。	PCFV乃1993年於台灣中部地區彰化秀水一帶落花生田首次被發現。病毒在落花生葉片上會形成扇形同心輪狀黃化斑點，斑點經常沿葉片主脈發生。發病嚴重植株後期會有頂梢壞疽導致植株死亡現象。
		條斑病毒病	Peanut Stripe Virus		PStV具有顯著高於一般豆類病毒的種子傳毒率，因此田間初次傳染源來自於帶毒種子應是確定之事實。感染病毒之幼苗再經由蚜蟲之媒介可以將病毒四處傳播，不僅危害落花生同時也威脅其他作物之生長。PStV已經被證實在台灣綠豆、紅豆及大豆田中發生，因此病毒可在此類作物間相互傳染，互為因果，極具生態上之意義。能夠傳染PStV之蚜蟲種類與PMoV相同，至少有桃蚜與黑豆蚜二種。此二者均為台灣極為普遍之蚜蟲種類。每年秋冬10~12月為台灣乾旱季節，溫度適中，乃蚜蟲繁殖高峰期，有翅型蚜蟲密度常居高不下，造成各種由蚜蟲媒介之病毒包括PStV等落花生病毒在這段期間內特別容易發生。	PStV在落花生上所引起之病徵主要為沿葉脈上出現深綠色條斑(stripe)或斑塊(blotch)，感病葉片有凹凸不平現象，嚴重者扭曲變型，植株矮化，生長不良。嚴重型分離株(PStV-Ts)，除上述之病徵外，葉片下表面主脈上還會出現壞疽(nec-rosis)情形。隨病勢之進展壞疽還會延伸至葉柄與莖部，感病植株極度矮化生長不良，產量損失可達67%以上。除落花生外，PStV也曾經被發現可以危害大豆、綠豆及紅豆。
		葉枯病	leaf blight	Thanatephorus cucumeris (Frank) Donk	病斑或菌絲附近之表面產生暗褐色菌核，該菌核可在土壤中或作物殘枝上渡過不良環境而成為下期作之感染源。	以五至九月間高溫多濕之季節發生較多且嚴重危害。初期病徵為壞疽型之小斑點，周圍黑褐色。在潮濕氣候下，斑點擴展相當迅速。早晨可見有白色棉絮狀之菌絲生長，因此造成葉片與葉片貼黏在一起初期在葉片上形成白色到灰白色細小菌核，後期則轉變成許多褐色菌絲。
